-10,788,796,786,-39,0,0,0,-90,0,5
-18,784,778,798,-39,0,0,0,-90,0,5
-16,787,795,802,-33,0,0,0,-90,0,5
-16,776,793,792,-27,0,0,0,-90,0,5
-12,784,774,782,-37,0,0,0,-90,0,5
-26,796,792,795,-29,0,0,0,-90,0,5
-16,775,783,782,-31,0,0,0,-90,0,5
-25,776,783,780,-34,0,0,0,-90,0,5
-14,797,793,796,-34,0,0,0,-90,0,5
-26,794,778,802,-36,0,0,0,-90,0,5
-9,779,790,787,-33,0,0,0,-90,0,5
-22,787,785,789,-30,0,0,0,-90,0,5
-22,787,783,788,-38,0,0,0,-90,0,5
-22,775,794,788,-29,0,0,0,-90,0,5
-29,782,778,794,-28,0,0,0,-90,0,5
-17,778,779,794,-33,0,0,0,-90,0,5
-7,790,775,787,-36,0,0,0,-90,0,5
-6,775,785,805,-30,0,0,0,-90,0,5
-21,777,795,797,-30,0,0,0,-90,0,5
-11,788,774,803,-37,0,0,0,-90,0,5
-29,776,778,799,-29,0,0,0,-90,0,5
-14,774,794,805,-29,0,0,0,-90,0,5
-21,775,786,795,-32,0,0,0,-90,0,5
-13,774,791,799,-35,0,0,0,-90,0,5
-11,789,793,796,-29,0,0,0,-90,0,5
-12,784,774,806,-32,0,0,0,-90,0,5
-9,791,771,796,-36,0,0,0,-90,0,5
-19,783,775,778,-31,0,0,0,-90,0,5
-17,783,795,791,-31,0,0,0,-90,0,5
-10,788,792,783,-29,0,0,0,-90,0,5
-29,793,787,779,-31,0,0,0,-90,0,5
-21,795,777,786,-26,0,0,0,-90,0,5
-22,775,773,777,-31,0,0,0,-90,0,5
-11,783,796,785,-31,0,0,0,-90,0,5
-15,790,795,805,-29,0,0,0,-90,0,5
-24,771,791,790,-31,0,0,0,-90,0,5
-14,793,784,795,-27,0,0,0,-90,0,5
-18,794,777,782,-30,0,0,0,-90,0,5
-20,774,791,780,-35,0,0,0,-90,0,5
-22,780,772,780,-30,0,0,0,-90,0,5
-27,794,784,803,-32,0,0,0,-90,0,5
-8,792,773,800,-38,0,0,0,-90,0,5
-20,797,786,778,-33,0,0,0,-90,0,5
-18,792,797,787,-38,0,0,0,-90,0,5
-15,790,796,781,-38,0,0,0,-90,0,5
-17,794,785,777,-25,0,0,0,-90,0,5
-26,786,784,791,-36,0,0,0,-90,0,5
-23,776,775,801,-37,0,0,0,-90,0,5
-15,785,786,805,-35,0,0,0,-90,0,5
-14,785,786,791,-31,0,0,0,-90,0,5
-8,787,781,778,-34,0,0,0,-90,0,5
-17,787,778,795,-33,0,0,0,-90,0,5
-21,788,788,788,-39,0,0,0,-90,0,5
-29,777,775,805,-31,0,0,0,-90,0,5
-27,792,782,779,-34,0,0,0,-90,0,5
-14,776,791,804,-34,0,0,0,-90,0,5
-9,789,789,790,-32,0,0,0,-90,0,5
-10,783,784,801,-37,0,0,0,-90,0,5
-20,792,781,782,-31,0,0,0,-90,0,5
-27,780,789,794,-34,0,0,0,-90,0,5
-9,780,780,777,-32,0,0,0,-90,0,5
-17,780,794,799,-34,0,0,0,-90,0,5
-9,788,774,787,-32,0,0,0,-90,0,5
-14,782,780,804,-32,0,0,0,-90,0,5
-16,775,793,782,-35,0,0,0,-90,0,5
-27,786,791,778,-35,0,0,0,-90,0,5
-11,787,793,806,-34,0,0,0,-90,0,5
-23,795,782,799,-35,0,0,0,-90,0,5
-21,786,785,795,-30,0,0,0,-90,0,5
-16,795,794,781,-37,0,0,0,-90,0,5
-16,781,793,776,-31,0,0,0,-90,0,5
-9,790,779,787,-33,0,0,0,-90,0,5
-16,784,778,801,-27,0,0,0,-90,0,5
-26,787,778,782,-33,0,0,0,-90,0,5
-11,773,783,795,-31,0,0,0,-90,0,5
-16,786,777,785,-28,0,0,0,-90,0,5
-7,789,779,784,-30,0,0,0,-90,0,5
-12,791,775,807,-32,0,0,0,-90,0,5
-20,787,778,783,-29,0,0,0,-90,0,5
-12,782,790,777,-36,0,0,0,-90,0,5
-15,794,795,790,-33,0,0,0,-90,0,5
-29,780,794,800,-33,0,0,0,-90,0,5
-9,785,784,786,-33,0,0,0,-90,0,5
-23,780,778,804,-31,0,0,0,-90,0,5
-20,787,786,794,-34,0,0,0,-90,0,5
-11,787,792,783,-26,0,0,0,-90,0,5
-26,773,789,787,-30,0,0,0,-90,0,5
-17,793,786,781,-36,0,0,0,-90,0,5
-20,790,793,785,-34,0,0,0,-90,0,5
-24,779,793,794,-38,0,0,0,-90,0,5
-15,774,786,780,-28,0,0,0,-90,0,5
-21,787,793,781,-38,0,0,0,-90,0,5
-16,785,772,792,-32,0,0,0,-90,0,5
-29,776,789,802,-35,0,0,0,-90,0,5
-19,794,789,791,-31,0,0,0,-90,0,5
-26,783,793,783,-33,0,0,0,-90,0,5
-27,782,793,793,-30,0,0,0,-90,0,5
-21,774,786,803,-31,0,0,0,-90,0,5
-26,776,773,789,-35,0,0,0,-90,0,5
-6,782,794,795,-32,0,0,0,-90,0,5
-22,788,777,781,-31,0,0,0,-90,0,5
-14,776,774,794,-32,0,0,0,-90,0,5
-22,777,791,795,-28,0,0,0,-90,0,5
-25,776,794,776,-30,0,0,0,-90,0,5
-25,783,788,778,-38,0,0,0,-90,0,5
-19,779,787,793,-34,0,0,0,-90,0,5
-21,795,773,802,-31,0,0,0,-90,0,5
-16,778,779,783,-28,0,0,0,-90,0,5
-8,788,773,776,-30,0,0,0,-90,0,5
-25,782,777,800,-29,0,0,0,-90,0,5
-8,775,774,800,-29,0,0,0,-90,0,5
-17,782,780,786,-31,0,0,0,-90,0,5
-12,788,793,785,-29,0,0,0,-90,0,5
-20,788,781,786,-31,0,0,0,-90,0,5
-16,796,790,789,-35,0,0,0,-90,0,5
-10,793,773,799,-28,0,0,0,-90,0,5
-21,791,795,792,-37,0,0,0,-90,0,5
-20,788,774,782,-32,0,0,0,-90,0,5
-10,784,773,795,-33,0,0,0,-90,0,5
-10,782,792,779,-31,0,0,0,-90,0,5
-24,795,789,803,-36,0,0,0,-90,0,5
-9,779,772,804,-34,0,0,0,-90,0,5
-20,782,783,786,-32,0,0,0,-90,0,5
-13,777,776,800,-32,0,0,0,-90,0,5
-21,775,787,796,-28,0,0,0,-90,0,5
-8,778,776,793,-29,0,0,0,-90,0,5
-10,794,785,776,-29,0,0,0,-90,0,5
-19,787,789,804,-28,0,0,0,-90,0,5
-27,793,788,776,-37,0,0,0,-90,0,5
-11,783,773,801,-31,0,0,0,-90,0,5
-13,791,789,787,-36,0,0,0,-90,0,5
-9,773,789,780,-39,0,0,0,-90,0,5
-21,788,784,784,-36,0,0,0,-90,0,5
-15,785,782,795,-37,0,0,0,-90,0,5
-7,797,795,781,-28,0,0,0,-90,0,5
-10,776,794,800,-32,0,0,0,-90,0,5
-19,788,774,780,-32,0,0,0,-90,0,5
-11,777,777,791,-29,0,0,0,-90,0,5
-10,781,772,782,-31,0,0,0,-90,0,5
-11,788,777,803,-32,0,0,0,-90,0,5
-29,787,784,787,-34,0,0,0,-90,0,5
-19,778,794,790,-37,0,0,0,-90,0,5
-31,795,786,783,-31,0,0,0,-90,0,5
-18,793,794,791,-29,0,0,0,-90,0,5
-24,773,775,785,-34,0,0,0,-90,0,5
-28,794,791,785,-32,0,0,0,-90,0,5
-23,788,794,782,-35,0,0,0,-90,0,5
-25,779,795,793,-29,0,0,0,-90,0,5
-26,789,783,782,-29,0,0,0,-90,0,5
-6,788,775,798,-30,0,0,0,-90,0,5
-14,785,788,786,-26,0,0,0,-90,0,5
-8,797,789,798,-30,0,0,0,-90,0,5
-14,772,780,795,-38,0,0,0,-90,0,5
-7,786,775,797,-31,0,0,0,-90,0,5
-23,790,783,781,-35,0,0,0,-90,0,5
-7,790,786,789,-27,0,0,0,-90,0,5
-14,787,773,792,-36,0,0,0,-90,0,5
-26,779,772,791,-33,0,0,0,-90,0,5
-19,777,775,787,-38,0,0,0,-90,0,5
-20,784,790,791,-32,0,0,0,-90,0,5
-16,788,781,785,-33,0,0,0,-90,0,5
-11,786,785,782,-35,0,0,0,-90,0,5
-8,781,786,788,-27,0,0,0,-90,0,5
-13,773,781,801,-36,0,0,0,-90,0,5
-20,792,772,791,-31,0,0,0,-90,0,5
-15,791,794,780,-34,0,0,0,-90,0,5
-13,778,786,796,-28,0,0,0,-90,0,5
-7,788,789,795,-28,0,0,0,-90,0,5
-24,790,774,797,-28,0,0,0,-90,0,5
-25,794,780,799,-29,0,0,0,-90,0,5
-17,775,779,789,-32,0,0,0,-90,0,5
-29,771,773,777,-28,0,0,0,-90,0,5
-23,779,786,802,-34,0,0,0,-90,0,5
-11,782,791,799,-34,0,0,0,-90,0,5
-26,783,776,799,-27,0,0,0,-90,0,5
-5,792,792,787,-26,0,0,0,-90,0,5
-22,778,773,779,-35,0,0,0,-90,0,5
-10,788,796,790,-30,0,0,0,-90,0,5
-6,784,793,798,-31,0,0,0,-90,0,5
-10,788,790,796,-28,0,0,0,-90,0,5
-18,773,785,798,-36,0,0,0,-90,0,5
-12,787,793,785,-31,0,0,0,-90,0,5
-25,778,793,802,-30,0,0,0,-90,0,5
-19,788,795,791,-36,0,0,0,-90,0,5
-30,774,795,795,-29,0,0,0,-90,0,5
-25,777,777,792,-34,0,0,0,-90,0,5
-17,779,782,781,-33,0,0,0,-90,0,5
-14,775,796,787,-31,0,0,0,-90,0,5
-25,778,773,783,-34,0,0,0,-90,0,5
-23,777,785,776,-33,0,0,0,-90,0,5
-12,773,789,786,-33,0,0,0,-90,0,5
-15,784,784,802,-31,0,0,0,-90,0,5
-23,783,788,790,-35,0,0,0,-90,0,5
-14,775,787,801,-35,0,0,0,-90,0,5
-8,774,782,783,-35,0,0,0,-90,0,5
-21,776,781,777,-31,0,0,0,-90,0,5
-6,784,780,803,-33,0,0,0,-90,0,5
-22,788,778,804,-35,0,0,0,-90,0,5
-25,783,778,803,-31,0,0,0,-90,0,5
-25,786,781,800,-38,0,0,0,-90,0,5
-25,782,786,791,-38,0,0,0,-90,0,5
-8,783,785,790,-31,0,0,0,-90,0,5
-22,788,780,800,-36,0,0,0,-90,0,5
-9,782,780,807,-39,0,0,0,-90,0,5
-20,786,774,792,-35,0,0,0,-90,0,5
-31,773,776,806,-27,0,0,0,-90,0,5
-27,791,776,794,-36,0,0,0,-90,0,5
-13,780,779,803,-26,0,0,0,-90,0,5
-11,785,779,776,-32,0,0,0,-90,0,5
-25,780,781,807,-28,0,0,0,-90,0,5
-9,782,778,796,-38,0,0,0,-90,0,5
-6,793,780,803,-35,0,0,0,-90,0,5
-11,772,777,782,-27,0,0,0,-90,0,5
-18,782,786,799,-31,0,0,0,-90,0,5
-12,774,778,776,-28,0,0,0,-90,0,5
-20,787,776,797,-35,0,0,0,-90,0,5
-15,777,782,783,-29,0,0,0,-90,0,5
-21,780,794,789,-32,0,0,0,-90,0,5
-26,779,775,797,-35,0,0,0,-90,0,5
-24,785,795,802,-34,0,0,0,-90,0,5
-22,777,788,789,-39,0,0,0,-90,0,5
-22,792,777,801,-35,0,0,0,-90,0,5
-13,788,786,789,-31,0,0,0,-90,0,5
-15,783,775,805,-27,0,0,0,-90,0,5
-16,771,779,798,-35,0,0,0,-90,0,5
-16,778,772,799,-30,0,0,0,-90,0,5
-14,789,781,791,-29,0,0,0,-90,0,5
-25,774,795,797,-27,0,0,0,-90,0,5
-20,776,782,804,-32,0,0,0,-90,0,5
-19,776,785,787,-28,0,0,0,-90,0,5
-18,793,784,793,-29,0,0,0,-90,0,5
-5,778,790,803,-25,0,0,0,-90,0,5
-10,778,785,792,-31,0,0,0,-90,0,5
-23,793,777,781,-36,0,0,0,-90,0,5
-21,791,783,788,-31,0,0,0,-90,0,5
-24,790,793,796,-26,0,0,0,-90,0,5
-12,776,777,779,-27,0,0,0,-90,0,5
-16,783,795,802,-36,0,0,0,-90,0,5
-19,779,792,789,-31,0,0,0,-90,0,5
-24,796,779,801,-34,0,0,0,-90,0,5
-26,785,779,800,-33,0,0,0,-90,0,5
-16,788,776,778,-34,0,0,0,-90,0,5
-19,773,787,798,-32,0,0,0,-90,0,5
-7,784,791,802,-28,0,0,0,-90,0,5
-23,796,775,779,-35,0,0,0,-90,0,5
-11,785,774,806,-28,0,0,0,-90,0,5
-21,786,790,793,-35,0,0,0,-90,0,5
-19,777,790,778,-32,0,0,0,-90,0,5
-16,791,779,802,-32,0,0,0,-90,0,5
-8,790,789,777,-35,0,0,0,-90,0,5
-21,782,791,778,-30,0,0,0,-90,0,5
-7,778,791,807,-34,0,0,0,-90,0,5
-21,790,780,785,-32,0,0,0,-90,0,5
-26,781,782,782,-35,0,0,0,-90,0,5
-9,788,789,790,-37,0,0,0,-90,0,5
-28,783,775,804,-28,0,0,0,-90,0,5
-26,791,782,797,-28,0,0,0,-90,0,5
-28,784,796,786,-35,0,0,0,-90,0,5
-5,796,772,788,-38,0,0,0,-90,0,5
-28,785,774,779,-34,0,0,0,-90,0,5
-26,795,784,795,-32,0,0,0,-90,0,5
-30,788,773,800,-31,0,0,0,-90,0,5
-11,794,775,784,-37,0,0,0,-90,0,5
-29,789,772,804,-35,0,0,0,-90,0,5
-17,781,776,783,-34,0,0,0,-90,0,5
-27,786,779,802,-33,0,0,0,-90,0,5
-27,792,774,806,-27,0,0,0,-90,0,5
-18,775,775,780,-26,0,0,0,-90,0,5
-17,784,773,779,-30,0,0,0,-90,0,5
-9,775,781,788,-29,0,0,0,-90,0,5
-10,797,788,788,-34,0,0,0,-90,0,5
-11,780,776,786,-32,0,0,0,-90,0,5
-9,787,774,781,-29,0,0,0,-90,0,5
-16,792,792,805,-28,0,0,0,-90,0,5
-21,788,793,786,-29,0,0,0,-90,0,5
-28,783,792,795,-27,0,0,0,-90,0,5
-17,772,797,784,-26,0,0,0,-90,0,5
-24,772,784,792,-33,0,0,0,-90,0,5
-21,774,783,805,-31,0,0,0,-90,0,5
-12,782,783,777,-29,0,0,0,-90,0,5
-9,788,774,798,-30,0,0,0,-90,0,5
-22,774,793,781,-34,0,0,0,-90,0,5
-28,791,790,803,-33,0,0,0,-90,0,5
-19,786,773,787,-36,0,0,0,-90,0,5
-17,794,773,796,-28,0,0,0,-90,0,5
-9,775,782,780,-33,0,0,0,-90,0,5
-24,781,784,790,-35,0,0,0,-90,0,5
-23,781,777,804,-32,0,0,0,-90,0,5
-20,787,784,785,-37,0,0,0,-90,0,5
-27,791,778,787,-32,0,0,0,-90,0,5
-24,772,789,780,-34,0,0,0,-90,0,5
-14,791,795,800,-28,0,0,0,-90,0,5
-9,786,777,784,-36,0,0,0,-90,0,5
-13,781,786,781,-29,0,0,0,-90,0,5
-21,776,791,778,-37,0,0,0,-90,0,5
-10,793,794,782,-38,0,0,0,-90,0,5
-27,790,777,777,-38,0,0,0,-90,0,5
-17,776,780,788,-29,0,0,0,-90,0,5
-10,793,777,803,-35,0,0,0,-90,0,5
-19,793,777,790,-34,0,0,0,-90,0,5
-14,786,789,795,-33,0,0,0,-90,0,5
-8,789,779,786,-36,0,0,0,-90,0,5
-9,783,793,785,-31,0,0,0,-90,0,5
-19,782,773,781,-27,0,0,0,-90,0,5
-24,785,775,778,-36,0,0,0,-90,0,5
-9,788,784,780,-38,0,0,0,-90,0,5
-22,781,782,791,-34,0,0,0,-90,0,5
-17,776,790,783,-36,0,0,0,-90,0,5
-21,785,786,780,-37,0,0,0,-90,0,5
-11,789,792,799,-31,0,0,0,-90,0,5
-14,777,783,784,-30,0,0,0,-90,0,5
-26,794,797,782,-30,0,0,0,-90,0,5
-20,777,779,800,-35,0,0,0,-90,0,5
-21,782,790,779,-34,0,0,0,-90,0,5
-16,789,786,781,-25,0,0,0,-90,0,5
-13,771,784,784,-29,0,0,0,-90,0,5
-28,775,787,784,-37,0,0,0,-90,0,5
-17,788,776,782,-38,0,0,0,-90,0,5
-20,778,795,803,-26,0,0,0,-90,0,5
-21,789,776,803,-33,0,0,0,-90,0,5
-15,786,782,780,-32,0,0,0,-90,0,5
-20,785,782,801,-34,0,0,0,-90,0,5
-26,775,778,802,-28,0,0,0,-90,0,5
-27,773,786,798,-29,0,0,0,-90,0,5
-14,782,774,797,-37,0,0,0,-90,0,5
-11,774,783,782,-33,0,0,0,-90,0,5
-28,776,779,803,-28,0,0,0,-90,0,5
-7,796,795,800,-33,0,0,0,-90,0,5
-11,783,794,792,-30,0,0,0,-90,0,5
-10,788,784,777,-29,0,0,0,-90,0,5
-15,779,788,800,-29,0,0,0,-90,0,5
-13,788,781,780,-29,0,0,0,-90,0,5
-14,789,782,800,-28,0,0,0,-90,0,5
-29,794,776,790,-33,0,0,0,-90,0,5
-15,777,786,782,-34,0,0,0,-90,0,5
-13,774,794,781,-33,0,0,0,-90,0,5
-10,795,778,784,-30,0,0,0,-90,0,5
-6,797,788,795,-31,0,0,0,-90,0,5
-11,794,773,779,-36,0,0,0,-90,0,5
-22,781,786,804,-32,0,0,0,-90,0,5
-9,796,779,806,-29,0,0,0,-90,0,5
-25,784,788,787,-31,0,0,0,-90,0,5
-10,785,789,787,-32,0,0,0,-90,0,5
-26,776,773,802,-33,0,0,0,-90,0,5
-22,777,788,782,-28,0,0,0,-90,0,5
-13,774,794,781,-36,0,0,0,-90,0,5
-24,795,778,792,-29,0,0,0,-90,0,5
-20,783,776,799,-38,0,0,0,-90,0,5
-25,792,779,781,-34,0,0,0,-90,0,5
-22,787,789,799,-32,0,0,0,-90,0,5
-22,774,783,793,-31,0,0,0,-90,0,5
-18,781,785,797,-33,0,0,0,-90,0,5
-26,788,785,793,-28,0,0,0,-90,0,5
-21,792,789,777,-32,0,0,0,-90,0,5
-17,792,778,791,-34,0,0,0,-90,0,5
-18,791,795,787,-29,0,0,0,-90,0,5
-19,778,793,791,-29,0,0,0,-90,0,5
-26,780,783,785,-35,0,0,0,-90,0,5
-24,783,781,779,-28,0,0,0,-90,0,5
-23,772,791,776,-30,0,0,0,-90,0,5
-27,791,774,800,-34,0,0,0,-90,0,5
-25,795,786,789,-31,0,0,0,-90,0,5
-21,773,772,789,-36,0,0,0,-90,0,5
-16,790,779,791,-28,0,0,0,-90,0,5
-27,773,780,777,-29,0,0,0,-90,0,5
-30,781,776,780,-35,0,0,0,-90,0,5
-19,796,785,796,-29,0,0,0,-90,0,5
-10,781,786,782,-33,0,0,0,-90,0,5
-21,782,777,784,-32,0,0,0,-90,0,5
-17,791,790,782,-29,0,0,0,-90,0,5
-14,786,777,804,-28,0,0,0,-90,0,5
-20,786,792,777,-31,0,0,0,-90,0,5
-21,786,777,796,-36,0,0,0,-90,0,5
-24,777,779,787,-32,0,0,0,-90,0,5
-12,778,788,800,-34,0,0,0,-90,0,5
-12,780,785,805,-36,0,0,0,-90,0,5
-20,778,793,797,-32,0,0,0,-90,0,5
-25,775,796,804,-31,0,0,0,-90,0,5
-23,788,796,801,-37,0,0,0,-90,0,5
-13,791,785,791,-38,0,0,0,-90,0,5
-24,776,784,795,-39,0,0,0,-90,0,5
-28,786,782,797,-32,0,0,0,-90,0,5
-19,784,772,787,-31,0,0,0,-90,0,5
-26,780,783,797,-32,0,0,0,-90,0,5
-9,786,777,784,-35,0,0,0,-90,0,5
-20,788,790,784,-32,0,0,0,-90,0,5
-8,782,783,778,-32,0,0,0,-90,0,5
-20,795,789,797,-30,0,0,0,-90,0,5
-12,786,778,790,-37,0,0,0,-90,0,5
-22,781,782,788,-35,0,0,0,-90,0,5
-22,779,773,785,-28,0,0,0,-90,0,5
-10,779,795,782,-31,0,0,0,-90,0,5
-27,772,790,804,-36,0,0,0,-90,0,5
-28,790,794,788,-37,0,0,0,-90,0,5
-8,778,782,796,-31,0,0,0,-90,0,5
-5,794,779,785,-35,0,0,0,-90,0,5
-29,780,779,796,-37,0,0,0,-90,0,5
-18,779,793,782,-28,0,0,0,-90,0,5
-12,792,781,804,-34,0,0,0,-90,0,5
-18,776,782,790,-37,0,0,0,-90,0,5
-16,789,776,784,-34,0,0,0,-90,0,5
-15,773,794,777,-36,0,0,0,-90,0,5
-27,781,788,804,-34,0,0,0,-90,0,5
-28,789,779,798,-38,0,0,0,-90,0,5
-27,784,787,785,-30,0,0,0,-90,0,5
-24,790,784,794,-29,0,0,0,-90,0,5
-29,790,781,793,-35,0,0,0,-90,0,5
-15,788,774,801,-29,0,0,0,-90,0,5
-14,781,782,782,-31,0,0,0,-90,0,5
-20,775,779,800,-34,0,0,0,-90,0,5
-22,776,784,785,-33,0,0,0,-90,0,5
-10,786,774,801,-32,0,0,0,-90,0,5
-25,782,789,798,-28,0,0,0,-90,0,5
-29,793,782,776,-29,0,0,0,-90,0,5
-27,792,789,800,-38,0,0,0,-90,0,5
-24,778,790,797,-33,0,0,0,-90,0,5
-23,782,775,807,-32,0,0,0,-90,0,5
-10,791,776,786,-32,0,0,0,-90,0,5
-23,782,773,795,-32,0,0,0,-90,0,5
-20,785,774,795,-28,0,0,0,-90,0,5
-14,774,776,793,-32,0,0,0,-90,0,5
-13,786,782,803,-37,0,0,0,-90,0,5
-10,771,784,794,-28,0,0,0,-90,0,5
-19,777,773,801,-30,0,0,0,-90,0,5
-28,780,784,787,-35,0,0,0,-90,0,5
-13,794,779,801,-31,0,0,0,-90,0,5
-6,786,781,806,-35,0,0,0,-90,0,5
-17,796,778,783,-31,0,0,0,-90,0,5
-11,789,774,796,-34,0,0,0,-90,0,5
-14,794,778,787,-35,0,0,0,-90,0,5
-8,782,774,797,-31,0,0,0,-90,0,5
-23,771,791,791,-26,0,0,0,-90,0,5
-27,782,780,779,-28,0,0,0,-90,0,5
-6,783,791,783,-29,0,0,0,-90,0,5
-20,794,776,780,-30,0,0,0,-90,0,5
-9,787,776,790,-31,0,0,0,-90,0,5
-25,775,776,798,-35,0,0,0,-90,0,5
-10,786,794,791,-33,0,0,0,-90,0,5
-10,775,795,802,-34,0,0,0,-90,0,5
-11,792,775,781,-36,0,0,0,-90,0,5
-25,790,787,801,-26,0,0,0,-90,0,5
-16,782,783,788,-29,0,0,0,-90,0,5
-13,794,778,784,-35,0,0,0,-90,0,5
-7,779,771,794,-28,0,0,0,-90,0,5
-13,794,774,805,-31,0,0,0,-90,0,5
-12,795,789,797,-36,0,0,0,-90,0,5
-20,790,781,788,-36,0,0,0,-90,0,5
-13,779,785,794,-29,0,0,0,-90,0,5
-16,778,776,797,-27,0,0,0,-90,0,5
-15,792,774,794,-33,0,0,0,-90,0,5
-12,796,780,782,-31,0,0,0,-90,0,5
-15,783,795,806,-35,0,0,0,-90,0,5
-22,775,772,804,-32,0,0,0,-90,0,5
-14,790,794,780,-35,0,0,0,-90,0,5
-8,789,786,799,-31,0,0,0,-90,0,5
-24,785,791,788,-33,0,0,0,-90,0,5
-27,779,786,780,-35,0,0,0,-90,0,5
-19,787,794,781,-28,0,0,0,-90,0,5
-17,778,790,806,-35,0,0,0,-90,0,5
-24,793,788,794,-32,0,0,0,-90,0,5
-20,781,786,792,-26,0,0,0,-90,0,5
-21,779,776,785,-34,0,0,0,-90,0,5
